subNum,timestamp,testtype,numcues,numerr,matchlast,matchany,tooslow,waittime,perftime,medtime
8088,Mon Nov 12 09:26:48 2018,2,12,0,0,0,4,2225,20627,1622.5
8088,Mon Nov 12 09:27:12 2018,2,12,0,0,0,4,2366,20876,1676.5
8088,Mon Nov 12 09:27:36 2018,2,12,0,0,0,0,7696,16700,1390.5
8088,Mon Nov 12 09:28:01 2018,3,12,0,0,0,1,4919,17740,1420.5
8088,Mon Nov 12 09:28:29 2018,3,12,1,0NA,0,4,3420,24128,1845.5
8088,Mon Nov 12 09:28:52 2018,3,12,0,0,0,2,4144,19112,1482.5
8174,Fri Mar 01 10:09:51 2019,1,12,0,0,0,4,3753,24083,1949.0
8174,Fri Mar 01 10:10:17 2019,1,12,0,0,0,5,3791,22625,1776.0
8174,Fri Mar 01 10:10:44 2019,1,12,0,0,0,4,2491,23786,1841.5
8174,Fri Mar 01 10:11:15 2019,2,12,0,0,0,3,2976,22564,1774.0
8174,Fri Mar 01 10:11:39 2019,2,12,0,0,0,3,3878,19500,1350.0
8174,Fri Mar 01 10:12:01 2019,2,12,1,0,1,3,3272,18804,1234.5
8174,Fri Mar 01 10:12:40 2019,3,12,2,0NANA,2,9,2025,32856,2264.0
8174,Fri Mar 01 10:13:04 2019,3,12,0,0,0,4,1552,22794,1700.0
8174,Fri Mar 01 10:13:28 2019,3,12,1,1,1,3,1661,21875,1848.0
8118,Mon Nov 26 13:45:49 2018,1,12,0,0,0,11,3955,36487,2521.5
8118,Mon Nov 26 13:46:22 2018,1,12,0,0,0,8,2330,30746,2415.5
8118,Mon Nov 26 13:46:49 2018,1,12,0,0,0,3,4408,22407,1675.0
8118,Mon Nov 26 13:47:27 2018,2,12,0,0,0,4,2854,22676,1844.0
8118,Mon Nov 26 13:47:54 2018,2,12,0,0,0,3,2272,25572,1648.0
8118,Mon Nov 26 13:48:24 2018,2,12,0,0,0,6,1696,27747,1957.0
8118,Mon Nov 26 13:49:11 2018,3,12,0,0,0,8,11456,31618,2284.5
8118,Mon Nov 26 13:49:44 2018,3,12,0,0,0,7,3973,28571,2128.0
8118,Mon Nov 26 13:50:17 2018,3,12,0,0,0,7,2758,30769,2067.5
95,Mon Dec 03 10:52:56 2018,1,12,0,0,0,3,2057,22290,1730.0
95,Mon Dec 03 10:53:24 2018,1,12,0,0,0,7,3178,25147,2020.5
95,Mon Dec 03 10:53:52 2018,1,12,0,0,0,7,2064,25683,2049.0
95,Mon Dec 03 10:54:40 2018,2,12,0,0,0,9,1656,38804,2724.5
95,Mon Dec 03 10:55:05 2018,2,12,0,0,0,4,2247,23252,1439.0
95,Mon Dec 03 10:55:31 2018,2,12,0,0,0,3,4224,21123,1521.0
95,Mon Dec 03 10:56:05 2018,3,12,0,0,0,7,4055,25169,2092.5
95,Mon Dec 03 10:56:34 2018,3,12,0,0,0,8,2607,26290,2144.0
95,Mon Dec 03 10:56:59 2018,3,12,0,0,0,6,1400,23849,1947.0
8122,Tue Nov 27 13:56:10 2018,1,12,0,0,0,5,4746,24689,1877.5
8122,Tue Nov 27 13:56:45 2018,1,12,0,0,0,6,12432,22908,1986.5
8122,Tue Nov 27 13:57:15 2018,1,12,0,0,0,4,8503,20946,1411.5
8122,Tue Nov 27 13:58:02 2018,2,12,0,0,0,4,11842,22364,1628.0
8122,Tue Nov 27 13:58:23 2018,2,12,0,0,0,2,2520,18540,1216.0
8122,Tue Nov 27 13:58:50 2018,2,12,0,0,0,4,2040,24972,1861.5
8122,Tue Nov 27 13:59:22 2018,3,12,0,0,0,8,2353,26264,2148.5
8122,Tue Nov 27 13:59:52 2018,3,12,0,0,0,4,5472,24872,1883.5
8122,Tue Nov 27 14:00:23 2018,3,12,0,0,0,4,5321,25753,1853.0
8086,Fri Nov 09 15:59:45 2018,1,12,0,0,0,2,2192,19947,1561.0
8086,Fri Nov 09 16:00:04 2018,1,12,0,0,0,1,1817,17395,1375.0
8086,Fri Nov 09 16:00:32 2018,1,12,0,0,0,4,1377,26600,1855.0
8086,Fri Nov 09 16:01:00 2018,2,12,2,0NA0,2,4,3874,22132,1861.0
8086,Fri Nov 09 16:01:21 2018,2,12,0,0,0,3,1831,19404,1495.5
8086,Fri Nov 09 16:01:46 2018,2,12,3,3,3,4,1560,23459,1797.0
8086,Fri Nov 09 16:02:10 2018,3,12,0,0,0,3,1616,20345,1600.0
8086,Fri Nov 09 16:02:34 2018,3,12,0,0,0,4,1727,22060,1887.0
8086,Fri Nov 09 16:02:59 2018,3,12,0,0,0,6,1549,23201,1959.5
9,Tue Oct 09 14:33:09 2018,1,12,0,0,0,1,4402,19842,1632.0
9,Tue Oct 09 14:33:32 2018,1,12,0,0,0,4,1336,22011,1672.0
9,Tue Oct 09 14:33:57 2018,1,12,1,0NA,1,4,1272,23033,1467.0
9,Tue Oct 09 14:34:29 2018,2,12,0,0,0,4,3057,23082,1858.0
9,Tue Oct 09 14:34:49 2018,2,12,0,0,0,3,2055,18412,1207.0
9,Tue Oct 09 14:35:11 2018,2,12,0,0,0,3,1656,20531,1440.0
9,Tue Oct 09 14:35:40 2018,3,12,0,0,0,4,1129,24489,1666.0
9,Tue Oct 09 14:36:07 2018,3,12,0,0,0,2,1317,26050,1698.5
9,Tue Oct 09 14:36:36 2018,3,12,1,0,1,5,1295,27825,1952.0
8049,Mon Oct 29 15:51:18 2018,1,12,0,0,0,2,2897,21346,1826.5
8049,Mon Oct 29 15:51:48 2018,1,12,1,0,0,8,1640,27572,2132.0
8049,Mon Oct 29 15:52:12 2018,1,12,0,0,0,4,1648,22856,1803.5
8049,Mon Oct 29 15:52:43 2018,2,12,0,0,0,3,3580,19892,1581.5
8049,Mon Oct 29 15:53:01 2018,2,12,0,0,0,2,2191,16676,1204.5
8049,Mon Oct 29 15:53:22 2018,2,12,0,0,0,2,2375,17932,1325.0
8049,Mon Oct 29 15:53:56 2018,3,12,2,0,0,7,1520,28473,2130.0
8049,Mon Oct 29 15:54:24 2018,3,12,1,0NA,1,6,1464,26376,1943.0
8049,Mon Oct 29 15:54:56 2018,3,12,0,0,0,6,3040,29064,1987.0
8018,Thu Oct 18 11:30:49 2018,1,12,0,0,0,6,3281,25489,2118.0
8018,Thu Oct 18 11:31:16 2018,1,12,0,0,0,4,2834,24153,1639.5
8018,Thu Oct 18 11:31:45 2018,1,12,0,0,0,5,1891,27210,1674.0
8018,Thu Oct 18 11:32:17 2018,2,12,0,0,0,5,1473,22779,1834.5
8018,Thu Oct 18 11:32:42 2018,2,12,0,0,0,4,2272,22571,1478.0
8018,Thu Oct 18 11:33:07 2018,2,12,0,0,0,2,2416,22788,1390.0
8018,Thu Oct 18 11:33:41 2018,3,12,0,0,0,6,3409,26408,1997.0
8018,Thu Oct 18 11:34:08 2018,3,12,0,0,0,5,1888,25278,1752.0
8018,Thu Oct 18 11:34:31 2018,3,12,0,0,0,2,3713,18968,1558.5
8108,Thu Nov 15 13:53:57 2018,1,12,0,0,0,10,3266,29697,2320.5
8108,Thu Nov 15 13:54:26 2018,1,12,0,0,0,3,2746,26008,1881.0
8108,Thu Nov 15 13:54:56 2018,1,12,0,0,0,9,1985,27763,2265.0
8108,Thu Nov 15 13:55:36 2018,2,12,0,0,0,8,2195,29580,2597.0
8108,Thu Nov 15 13:56:12 2018,2,12,2,0NA1,2,9,1414,34204,2245.0
8108,Thu Nov 15 13:56:58 2018,2,12,1,0,1,9,1366,45076,2874.5
8108,Thu Nov 15 13:57:30 2018,3,12,0,0,0,7,2560,26748,2113.5
8108,Thu Nov 15 13:57:58 2018,3,12,0,0,0,7,1964,26380,2184.0
8108,Thu Nov 15 13:58:27 2018,3,12,0,0,0,9,1252,27613,2350.5
8023,Mon Oct 22 08:07:43 2018,1,12,1,1,1,1,4058,19281,1481.0
8023,Mon Oct 22 08:08:11 2018,1,12,0,0,0,4,4441,23833,1545.5
8023,Mon Oct 22 08:08:35 2018,1,12,0,0,0,2,2440,21555,1732.5
8023,Mon Oct 22 08:09:16 2018,2,12,1,0NA,1,4,2581,23052,1510.0
8023,Mon Oct 22 08:09:38 2018,2,12,0,0,0,4,2815,19020,1199.0
8023,Mon Oct 22 08:09:58 2018,2,12,0,0,0,2,1854,18788,1319.5
8023,Mon Oct 22 08:10:29 2018,3,12,0,0,0,5,2712,25490,1976.5
8023,Mon Oct 22 08:10:55 2018,3,12,0,0,0,5,2094,23907,1855.0
8023,Mon Oct 22 08:11:25 2018,3,12,0,0,0,7,1390,28193,2326.5
8040,Wed Oct 24 13:33:20 2018,1,12,0,0,0,6,3093,27281,1949.5
8040,Wed Oct 24 13:33:50 2018,1,12,0,0,0,8,2446,27330,2276.5
8040,Wed Oct 24 13:34:15 2018,1,12,0,0,0,4,1948,23186,1810.5
8040,Wed Oct 24 13:34:53 2018,2,12,0,0,0,9,1889,32788,2282.0
8040,Wed Oct 24 13:35:22 2018,2,12,0,0,0,5,1434,27948,1856.0
8040,Wed Oct 24 13:35:49 2018,2,12,0,0,0,8,1291,25467,2181.0
8040,Wed Oct 24 13:36:23 2018,3,12,0,0,0,7,1321,28464,2328.5
8040,Wed Oct 24 13:36:52 2018,3,12,0,0,0,6,3916,24939,1966.0
8040,Wed Oct 24 13:37:20 2018,3,12,0,0,0,7,1305,26687,2072.5
8032,Tue Oct 23 11:29:47 2018,1,12,0,0,0,7,2034,24816,2077.0
8032,Tue Oct 23 11:30:16 2018,1,12,0,0,0,6,3995,24592,1986.0
8032,Tue Oct 23 11:30:38 2018,1,12,0,0,0,4,2355,20473,1530.5
8032,Tue Oct 23 11:31:11 2018,2,12,0,0,0,4,1617,22685,1731.0
8032,Tue Oct 23 11:31:35 2018,2,12,0,0,0,7,1334,22708,2121.0
8032,Tue Oct 23 11:31:58 2018,2,12,0,0,0,4,1094,21869,1787.0
8032,Tue Oct 23 11:32:30 2018,3,12,0,0,0,6,2048,25898,1992.5
8032,Tue Oct 23 11:32:58 2018,3,12,0,0,0,3,3470,24739,1758.5
8032,Tue Oct 23 11:33:24 2018,3,12,0,0,0,4,1842,24089,1721.0
8053,Tue Oct 30 15:39:38 2018,1,12,1,0,0,10,3981,58158,4452.0
8053,Tue Oct 30 15:40:43 2018,1,12,0,0,0,12,3301,61755,4760.0
8053,Tue Oct 30 15:41:20 2018,1,12,0,0,0,10,2423,34769,3032.5
8053,Tue Oct 30 15:42:05 2018,2,12,0,0,0,8,2784,34652,2573.5
8053,Tue Oct 30 15:42:37 2018,2,12,0,0,0,8,2360,29077,2426.0
8053,Tue Oct 30 15:43:34 2018,2,12,1,0,1,10,1840,54684,3706.5
8053,Tue Oct 30 15:44:27 2018,3,12,0,0,0,10,3618,46764,2795.0
8053,Tue Oct 30 15:44:58 2018,3,12,0,0,0,8,2501,29120,2263.5
8053,Tue Oct 30 15:45:44 2018,3,12,0,0,0,10,1865,43892,3617.0
8093,Mon Nov 12 13:35:24 2018,1,12,3,0,3,4,2997,23705,1856.5
8093,Mon Nov 12 13:35:47 2018,1,12,0,0,0,3,3510,20131,1454.0
8093,Mon Nov 12 13:36:09 2018,1,12,0,0,0,4,1427,19874,1688.0
8093,Mon Nov 12 13:36:43 2018,2,12,0,0,0,4,1580,24572,1711.5
8093,Mon Nov 12 13:37:07 2018,2,12,2,0,0,6,1427,23212,1816.5
8093,Mon Nov 12 13:37:32 2018,2,12,0,0,0,6,1515,23284,1980.5
8093,Mon Nov 12 13:38:04 2018,3,12,0,0,0,7,1090,27272,2149.0
8093,Mon Nov 12 13:38:33 2018,3,12,0,0,0,7,1899,26722,2164.0
8093,Mon Nov 12 13:38:57 2018,3,12,0,0,0,3,1385,22947,1680.5
8153,Wed Dec 05 10:50:27 2018,1,12,0,0,0,11,2821,32540,2672.5
8153,Wed Dec 05 10:51:12 2018,1,12,0,0,0,11,3820,41898,3471.5
8153,Wed Dec 05 10:52:01 2018,1,12,2,2,2,11,9565,38913,2863.0
8153,Wed Dec 05 10:52:56 2018,2,12,0,0,0,4,2380,25187,1790.5
8153,Wed Dec 05 10:53:30 2018,2,12,1,1,1,6,3970,29150,2082.5
8153,Wed Dec 05 10:54:00 2018,2,12,0,0,0,6,2337,27596,2004.0
8153,Wed Dec 05 10:54:41 2018,3,12,0,0,0,9,4417,34066,2539.5
8153,Wed Dec 05 10:55:16 2018,3,12,0,0,0,9,5114,30064,2232.0
8153,Wed Dec 05 10:55:57 2018,3,12,4,0,3,11,3964,37578,2717.5
8136,Fri Nov 30 10:03:51 2018,1,12,0,0,0,6,4601,26536,2059.0
8136,Fri Nov 30 10:04:19 2018,1,12,0,0,0,5,3138,24616,1799.5
8136,Fri Nov 30 10:04:44 2018,1,12,0,0,0,4,2938,21615,1762.5
8136,Fri Nov 30 10:05:16 2018,2,12,0,0,0,4,3971,21580,1498.0
8136,Fri Nov 30 10:05:44 2018,2,12,0,0,0,4,5366,23292,1735.5
8136,Fri Nov 30 10:06:20 2018,2,12,0,0,0,5,9480,26643,1936.0
8136,Fri Nov 30 10:06:48 2018,3,12,0,0,0,3,3960,20754,1601.0
8136,Fri Nov 30 10:07:23 2018,3,12,1,0,0,6,4165,30872,1904.5
8136,Fri Nov 30 10:08:00 2018,3,12,0,0,0,8,2983,33960,2285.0
4,Wed Oct 10 14:12:28 2018,1,12,0,0,0,2,5545,20732,1849.0
4,Wed Oct 10 14:12:49 2018,1,12,0,0,0,4,1792,19135,1895.0
4,Wed Oct 10 14:13:11 2018,1,12,0,0,0,3,1338,20260,1629.0
4,Wed Oct 10 14:13:36 2018,2,12,0,0,0,3,1272,19900,1540.5
4,Wed Oct 10 14:14:01 2018,2,12,1,0,1,5,1519,24131,1616.0
4,Wed Oct 10 14:14:27 2018,2,12,0,0,0,4,1334,24660,1770.5
4,Wed Oct 10 14:14:57 2018,3,12,0,0,0,5,991,26011,1931.0
4,Wed Oct 10 14:15:21 2018,3,12,0,0,0,4,1292,22898,1774.5
4,Wed Oct 10 14:15:51 2018,3,12,0,0,0,3,6379,23794,1811.5
8151,Wed Dec 05 08:40:51 2018,1,12,0,0,0,3,3089,19296,1409.0
8151,Wed Dec 05 08:41:23 2018,1,12,3,0,3,5,1898,30666,1809.0
8151,Wed Dec 05 08:41:39 2018,1,12,0,0,0,0,1697,13977,1042.5
8151,Wed Dec 05 08:42:05 2018,2,12,2,0,2,2,1751,16444,1120.0
8151,Wed Dec 05 08:42:27 2018,2,12,0,0,0,4,2503,18868,1163.0
8151,Wed Dec 05 08:42:43 2018,2,12,0,0,0,0,1807,13876,1050.0
8151,Wed Dec 05 08:43:08 2018,3,12,0,0,0,2,1295,20804,1588.5
8151,Wed Dec 05 08:43:31 2018,3,12,0,0,0,3,1333,22148,1865.0
8151,Wed Dec 05 08:43:53 2018,3,12,0,0,0,1,1998,20042,1687.0
8012,Tue Oct 16 14:09:02 2018,1,12,0,0,0,8,2730,26144,2311.5
8012,Tue Oct 16 14:09:29 2018,1,12,0,0,0,8,1467,25815,2055.0
8012,Tue Oct 16 14:09:55 2018,1,12,0,0,0,4,2170,23882,1692.5
8012,Tue Oct 16 14:10:26 2018,2,12,1,0,0,6,2263,24636,1915.5
8012,Tue Oct 16 14:10:55 2018,2,12,0,0,0,7,1408,27571,2178.0
8012,Tue Oct 16 14:11:26 2018,2,12,0,0,0,6,1432,29332,2000.5
8012,Tue Oct 16 14:11:56 2018,3,12,0,0,0,5,3306,24465,1943.5
8012,Tue Oct 16 14:12:24 2018,3,12,0,0,0,7,1758,26135,2062.0
8012,Tue Oct 16 14:12:58 2018,3,12,2,0,2,7,1569,32607,2250.5
8028,Mon Oct 22 12:06:00 2018,1,12,1,1,1,5,3354,25616,1961.0
8028,Mon Oct 22 12:06:30 2018,1,12,0,0,0,6,3634,25892,2027.0
8028,Mon Oct 22 12:06:53 2018,1,12,0,0,0,3,1777,21209,1635.0
8028,Mon Oct 22 12:07:19 2018,2,12,0,0,0,4,2495,19655,1677.0
8028,Mon Oct 22 12:07:48 2018,2,12,0,0,0,6,1509,27781,2258.5
8028,Mon Oct 22 12:08:16 2018,2,12,0,0,0,5,2313,25896,1786.5
8028,Mon Oct 22 12:08:49 2018,3,12,2,2,2,8,2106,28204,2077.5
8028,Mon Oct 22 12:09:21 2018,3,12,0,0,0,9,1448,30523,2211.0
8028,Mon Oct 22 12:09:50 2018,3,12,1,1,1,6,1398,26729,1995.0
8009,Mon Oct 15 12:05:28 2018,1,12,0,0,0,8,4455,29320,2267.5
8009,Mon Oct 15 12:05:54 2018,1,12,0,0,0,3,3518,22617,1712.0
8009,Mon Oct 15 12:06:32 2018,1,12,0,0,0,12,2271,35474,2606.5
8009,Mon Oct 15 12:07:03 2018,2,12,0,0,0,6,1083,22300,1977.0
8009,Mon Oct 15 12:07:23 2018,2,12,0,0,0,3,1603,18468,1379.5
8009,Mon Oct 15 12:07:53 2018,2,12,0,0,0,6,2972,26275,2008.0
8009,Mon Oct 15 12:08:27 2018,3,12,0,0,0,6,3050,28218,1985.0
8009,Mon Oct 15 12:08:58 2018,3,12,0,0,0,7,1474,29370,2120.5
8009,Mon Oct 15 12:09:31 2018,3,12,0,0,0,7,1403,32001,2056.5
8102,Wed Nov 14 09:56:37 2018,1,12,1,0,1,2,2697,25400,1676.5
8102,Wed Nov 14 09:57:02 2018,1,12,0,0,0,3,3570,21458,1764.5
8102,Wed Nov 14 09:57:35 2018,1,12,0,0,0,8,2473,30233,2240.5
8102,Wed Nov 14 09:58:13 2018,2,12,0,0,0,5,4492,23916,1879.5
8102,Wed Nov 14 09:58:44 2018,2,12,1,0,1,6,2838,27316,1949.0
8102,Wed Nov 14 09:59:14 2018,2,12,0,0,0,6,2391,28124,2000.0
8102,Wed Nov 14 09:59:52 2018,3,12,0,0,0,7,2918,31897,2296.5
8102,Wed Nov 14 10:00:21 2018,3,12,0,0,0,7,2032,26919,2212.5
8102,Wed Nov 14 10:00:57 2018,3,12,1,0,1,9,2295,33891,2367.0
8110,Fri Nov 16 10:46:04 2018,1,12,0,0,0,5,3273,23704,1926.5
8110,Fri Nov 16 10:46:35 2018,1,12,0,0,0,8,2585,29132,2291.5
8110,Fri Nov 16 10:47:00 2018,1,12,0,0,0,4,2150,22115,1806.5
8110,Fri Nov 16 10:47:28 2018,2,12,0,0,0,3,2309,21108,1668.0
8110,Fri Nov 16 10:47:53 2018,2,12,0,0,0,4,2006,22212,1729.0
8110,Fri Nov 16 10:48:19 2018,2,12,0,0,0,5,2287,24093,1974.0
8110,Fri Nov 16 10:48:46 2018,3,12,0,0,0,3,1553,23195,1852.0
8110,Fri Nov 16 10:49:15 2018,3,12,0,0,0,5,2052,26659,1955.5
8110,Fri Nov 16 10:49:43 2018,3,12,0,0,0,6,1470,27129,1978.0
8047,Mon Oct 29 13:42:47 2018,1,12,0,0,0,7,2982,26998,2061.5
8047,Mon Oct 29 13:43:18 2018,1,12,0,0,0,9,1575,29242,2209.0
8047,Mon Oct 29 13:43:45 2018,1,12,0,0,0,6,1290,26242,1970.0
8047,Mon Oct 29 13:44:22 2018,2,12,0,0,0,5,2236,26555,1841.0
8047,Mon Oct 29 13:44:57 2018,2,12,1,1,1,9,1012,33226,2849.0
8047,Mon Oct 29 13:45:23 2018,2,12,0,0,0,3,1490,24350,1744.0
8047,Mon Oct 29 13:45:53 2018,3,12,0,0,0,5,1575,25333,1930.0
8047,Mon Oct 29 13:46:23 2018,3,12,1,0,1,6,2087,28154,2014.0
8047,Mon Oct 29 13:46:58 2018,3,12,0,0,0,8,1303,32814,2133.5
8013,Tue Oct 16 13:37:44 2018,1,12,0,0,0,5,2274,25106,1966.5
8013,Tue Oct 16 13:38:14 2018,1,12,0,0,0,9,1551,28010,2505.0
8013,Tue Oct 16 13:38:43 2018,1,12,0,0,0,7,4553,25216,2203.0
8013,Tue Oct 16 13:39:20 2018,2,12,0,0,0,2,2495,19124,1577.5
8013,Tue Oct 16 13:39:43 2018,2,12,0,0,0,4,2671,19956,1493.0
8013,Tue Oct 16 13:40:07 2018,2,12,1,0,1,5,2102,22435,1510.5
8013,Tue Oct 16 13:40:43 2018,3,12,0,0,0,8,2049,30826,2388.0
8013,Tue Oct 16 13:41:10 2018,3,12,0,0,0,8,1237,25729,2088.0
8013,Tue Oct 16 13:41:47 2018,3,12,3,2,3,5,1607,34743,1870.5
8033,Tue Oct 23 14:37:10 2018,1,12,0,0,0,5,2338,24563,1931.0
8033,Tue Oct 23 14:37:41 2018,1,12,0,0,0,5,2481,29137,1970.0
8033,Tue Oct 23 14:38:14 2018,1,12,0,0,0,7,1449,30642,2060.5
8033,Tue Oct 23 14:39:06 2018,2,12,0,0,0,6,2743,27747,2139.5
8033,Tue Oct 23 14:39:59 2018,2,12,2,0,2,10,2264,50443,3809.0
8033,Tue Oct 23 14:40:27 2018,2,12,0,0,0,5,3191,24268,1753.5
8033,Tue Oct 23 14:41:04 2018,3,12,0,0,0,8,1271,32242,2615.5
8033,Tue Oct 23 14:41:37 2018,3,12,0,0,0,8,1711,31809,2084.5
8033,Tue Oct 23 14:42:11 2018,3,12,0,0,0,9,1600,32657,2423.5
8111,Fri Nov 16 10:07:29 2018,1,12,1,1,1,5,4258,23585,1876.0
8111,Fri Nov 16 10:08:05 2018,1,12,3,3,3,6,9409,27083,2179.0
8111,Fri Nov 16 10:08:31 2018,1,12,0,0,0,4,2312,23615,1797.0
8111,Fri Nov 16 10:09:07 2018,2,12,0,0,0,3,4660,25130,1803.0
8111,Fri Nov 16 10:09:32 2018,2,12,0,0,0,2,4167,20316,1726.0
8111,Fri Nov 16 10:09:58 2018,2,12,0,0,0,5,1895,24468,1896.5
8111,Fri Nov 16 10:10:33 2018,3,12,0,0,0,5,4112,26737,1915.5
8111,Fri Nov 16 10:11:00 2018,3,12,1,1,1,6,2025,24563,1938.0
8111,Fri Nov 16 10:11:30 2018,3,12,0,0,0,5,2701,27786,1926.5
8007,Mon Oct 15 08:08:38 2018,1,12,1,1,1,6,2937,24888,1885.0
8007,Mon Oct 15 08:09:18 2018,1,12,0,0,0,9,2451,37382,2729.0
8007,Mon Oct 15 08:10:01 2018,1,12,0,0,0,9,1668,41282,3045.0
8007,Mon Oct 15 08:10:43 2018,2,12,0,0,0,7,3844,28564,2351.0
8007,Mon Oct 15 08:11:14 2018,2,12,0,0,0,7,3206,27020,2113.5
8007,Mon Oct 15 08:11:38 2018,2,12,0,0,0,3,4208,20475,1646.5
8007,Mon Oct 15 08:12:15 2018,3,12,0,0,0,8,3265,28544,2306.5
8007,Mon Oct 15 08:12:52 2018,3,12,0,0,0,9,1382,35810,2304.5
8007,Mon Oct 15 08:13:36 2018,3,12,0,0,0,8,2973,40859,2916.0
8015,Wed Oct 17 12:48:04 2018,1,12,0,0,0,5,2967,24857,1836.0
8015,Wed Oct 17 12:48:31 2018,1,12,0,0,0,5,2239,24176,1931.0
8015,Wed Oct 17 12:49:02 2018,1,12,1,0,0,7,2111,29350,2251.0
8015,Wed Oct 17 12:49:38 2018,2,12,0,0,0,4,2306,23907,1886.0
8015,Wed Oct 17 12:50:02 2018,2,12,0,0,0,3,1956,22236,1445.5
8015,Wed Oct 17 12:50:26 2018,2,12,0,0,0,4,3467,20515,1744.5
8015,Wed Oct 17 12:50:59 2018,3,12,1,0,0,5,1794,26614,1755.0
8015,Wed Oct 17 12:51:28 2018,3,12,0,0,0,6,1573,27316,1874.0
8015,Wed Oct 17 12:51:53 2018,3,12,0,0,0,3,1697,23015,1881.0
8181,Wed Mar 06 13:27:57 2019,1,12,0,0,0,6,2310,25383,2040.0
8181,Wed Mar 06 13:28:24 2019,1,12,2,0,0,5,1894,26012,1929.0
8181,Wed Mar 06 13:28:55 2019,1,12,0,0,0,8,2293,28353,2108.5
8181,Wed Mar 06 13:29:29 2019,2,12,1,0,1,6,1307,25804,2001.5
8181,Wed Mar 06 13:30:04 2019,2,12,0,0,0,7,1714,33124,2421.0
8181,Wed Mar 06 13:30:36 2019,2,12,0,0,0,9,2067,29435,2285.0
8181,Wed Mar 06 13:31:08 2019,3,12,0,0,0,9,1339,30099,2512.0
8181,Wed Mar 06 13:31:50 2019,3,12,3,1,1,8,8113,33906,2402.0
8181,Wed Mar 06 13:32:33 2019,3,12,1,0,1,8,6212,36176,2648.5
8014,Wed Oct 17 11:14:57 2018,1,12,0,0,0,9,3100,29507,2314.5
8014,Wed Oct 17 11:15:26 2018,1,12,0,0,0,7,2393,26108,2103.5
8014,Wed Oct 17 11:15:59 2018,1,12,0,0,0,11,3178,29948,2166.0
8014,Wed Oct 17 11:16:41 2018,2,12,0,0,0,8,2056,28502,2094.5
8014,Wed Oct 17 11:17:09 2018,2,12,0,0,0,7,1539,25994,2217.0
8014,Wed Oct 17 11:17:34 2018,2,12,0,0,0,6,3167,21949,1970.0
8014,Wed Oct 17 11:18:12 2018,3,12,0,0,0,10,1682,32864,2544.5
8014,Wed Oct 17 11:18:42 2018,3,12,0,0,0,9,3213,26784,2225.5
8014,Wed Oct 17 11:19:15 2018,3,12,0,0,0,10,2379,30162,2453.0
8159,Wed Feb 13 14:37:08 2019,1,12,0,0,0,7,1909,25952,2208.0
8159,Wed Feb 13 14:37:37 2019,1,12,0,0,0,8,1256,27288,2049.5
8159,Wed Feb 13 14:38:00 2019,1,12,0,0,0,5,1406,21705,1697.5
8159,Wed Feb 13 14:38:31 2019,2,12,0,0,0,4,948,23634,1784.0
8159,Wed Feb 13 14:38:53 2019,2,12,1,0NA,1,3,1908,19812,1261.5
8159,Wed Feb 13 14:39:14 2019,2,12,0,0,0,3,1291,20012,1423.5
8159,Wed Feb 13 14:39:51 2019,3,12,3,0,3,7,1744,33434,2351.0
8159,Wed Feb 13 14:40:22 2019,3,12,0,0,0,8,2329,28370,2174.0
8159,Wed Feb 13 14:40:52 2019,3,12,0,0,0,8,1243,28171,2426.5
8182,Wed Mar 06 15:11:33 2019,1,12,0,0,0,7,2693,27379,2315.0
8182,Wed Mar 06 15:11:52 2019,1,12,0,0,0,2,1454,17498,1266.5
8182,Wed Mar 06 15:12:17 2019,1,12,0,0,0,5,1668,23216,1939.5
8182,Wed Mar 06 15:12:51 2019,2,12,3,0,3,5,2140,27211,1962.0
8182,Wed Mar 06 15:13:20 2019,2,12,0,0,0,7,1635,27348,2097.5
8182,Wed Mar 06 15:13:47 2019,2,12,0,0,0,6,1283,26131,2148.5
8182,Wed Mar 06 15:14:20 2019,3,12,0,0,0,7,4475,27647,2113.0
8182,Wed Mar 06 15:14:51 2019,3,12,2,0,2,5,1236,29113,1884.0
8182,Wed Mar 06 15:15:20 2019,3,12,0,0,0,5,1644,27400,1680.0
8137,Fri Nov 30 09:05:20 2018,1,12,0,0,0,7,2331,26616,2090.0
8137,Fri Nov 30 09:05:58 2018,1,12,1,1,1,10,1411,35898,3242.5
8137,Fri Nov 30 09:06:40 2018,1,12,5,5,5,8,2513,39544,2771.0
8137,Fri Nov 30 09:07:15 2018,2,12,0,0,0,3,857,25324,1767.5
8137,Fri Nov 30 09:07:38 2018,2,12,0,0,0,3,1647,20652,1331.5
8137,Fri Nov 30 09:08:09 2018,2,12,0,0,0,8,1776,29363,2384.5
8137,Fri Nov 30 09:08:42 2018,3,12,1,1,1,10,1792,29975,2207.5
8137,Fri Nov 30 09:09:23 2018,3,12,5,5,5,8,2113,38489,2784.0
8137,Fri Nov 30 09:10:23 2018,3,12,0,0,0,10,1672,58728,3048.5
8072,Tue Nov 06 12:18:29 2018,1,12,0,0,0,3,2080,22706,1747.5
8072,Tue Nov 06 12:18:59 2018,1,12,0,0,0,6,2650,27128,1977.0
8072,Tue Nov 06 12:19:31 2018,1,12,0,0,0,9,1608,30369,2353.0
8072,Tue Nov 06 12:20:15 2018,2,12,6,0NANANANANANA,6,7,1667,34883,2206.0
8072,Tue Nov 06 12:20:41 2018,2,12,0,0,0,4,2343,23573,1848.0
